school,id,conference,division,level,rating,rd,volatility
Air Force,2005,Mountain West,,fbs,1500,600.0,0.06
Akron,2006,Mid-American,,fbs,1500,600.0,0.06
Alabama,333,SEC,,fbs,1500,600.0,0.06
App State,2026,Sun Belt,East,fbs,1500,600.0,0.06
Arizona,12,Big 12,,fbs,1500,600.0,0.06
Arizona State,9,Big 12,,fbs,1500,600.0,0.06
Arkansas,8,SEC,,fbs,1500,600.0,0.06
Arkansas State,2032,Sun Belt,West,fbs,1500,600.0,0.06
Army,349,American Athletic,,fbs,1500,600.0,0.06
Auburn,2,SEC,,fbs,1500,600.0,0.06
Ball State,2050,Mid-American,,fbs,1500,600.0,0.06
Baylor,239,Big 12,,fbs,1500,600.0,0.06
Boise State,68,Mountain West,,fbs,1500,600.0,0.06
Boston College,103,ACC,,fbs,1500,600.0,0.06
Bowling Green,189,Mid-American,,fbs,1500,600.0,0.06
Buffalo,2084,Mid-American,,fbs,1500,600.0,0.06
BYU,252,Big 12,,fbs,1500,600.0,0.06
California,25,ACC,,fbs,1500,600.0,0.06
Central Michigan,2117,Mid-American,,fbs,1500,600.0,0.06
Charlotte,2429,American Athletic,,fbs,1500,600.0,0.06
Cincinnati,2132,Big 12,,fbs,1500,600.0,0.06
Clemson,228,ACC,,fbs,1500,600.0,0.06
Coastal Carolina,324,Sun Belt,East,fbs,1500,600.0,0.06
Colorado,38,Big 12,,fbs,1500,600.0,0.06
Colorado State,36,Mountain West,,fbs,1500,600.0,0.06
Duke,150,ACC,,fbs,1500,600.0,0.06
East Carolina,151,American Athletic,,fbs,1500,600.0,0.06
Eastern Michigan,2199,Mid-American,,fbs,1500,600.0,0.06
Florida,57,SEC,,fbs,1500,600.0,0.06
Florida Atlantic,2226,American Athletic,,fbs,1500,600.0,0.06
Florida International,2229,Conference USA,,fbs,1500,600.0,0.06
Florida State,52,ACC,,fbs,1500,600.0,0.06
Fresno State,278,Mountain West,,fbs,1500,600.0,0.06
Georgia,61,SEC,,fbs,1500,600.0,0.06
Georgia Southern,290,Sun Belt,East,fbs,1500,600.0,0.06
Georgia State,2247,Sun Belt,East,fbs,1500,600.0,0.06
Georgia Tech,59,ACC,,fbs,1500,600.0,0.06
Hawai'i,62,Mountain West,,fbs,1500,600.0,0.06
Houston,248,Big 12,,fbs,1500,600.0,0.06
Illinois,356,Big Ten,,fbs,1500,600.0,0.06
Indiana,84,Big Ten,,fbs,1500,600.0,0.06
Iowa,2294,Big Ten,,fbs,1500,600.0,0.06
Iowa State,66,Big 12,,fbs,1500,600.0,0.06
Jacksonville State,55,Conference USA,,fbs,1500,600.0,0.06
James Madison,256,Sun Belt,East,fbs,1500,600.0,0.06
Kansas,2305,Big 12,,fbs,1500,600.0,0.06
Kansas State,2306,Big 12,,fbs,1500,600.0,0.06
Kennesaw State,338,Conference USA,,fbs,1500,600.0,0.06
Kent State,2309,Mid-American,,fbs,1500,600.0,0.06
Kentucky,96,SEC,,fbs,1500,600.0,0.06
Liberty,2335,Conference USA,,fbs,1500,600.0,0.06
Louisiana,309,Sun Belt,West,fbs,1500,600.0,0.06
Louisiana Tech,2348,Conference USA,,fbs,1500,600.0,0.06
Louisville,97,ACC,,fbs,1500,600.0,0.06
LSU,99,SEC,,fbs,1500,600.0,0.06
Marshall,276,Sun Belt,East,fbs,1500,600.0,0.06
Maryland,120,Big Ten,,fbs,1500,600.0,0.06
Massachusetts,113,FBS Independents,,fbs,1500,600.0,0.06
Memphis,235,American Athletic,,fbs,1500,600.0,0.06
Miami,2390,ACC,,fbs,1500,600.0,0.06
Miami (OH),193,Mid-American,,fbs,1500,600.0,0.06
Michigan,130,Big Ten,,fbs,1500,600.0,0.06
Michigan State,127,Big Ten,,fbs,1500,600.0,0.06
Middle Tennessee,2393,Conference USA,,fbs,1500,600.0,0.06
Minnesota,135,Big Ten,,fbs,1500,600.0,0.06
Mississippi State,344,SEC,,fbs,1500,600.0,0.06
Missouri,142,SEC,,fbs,1500,600.0,0.06
Navy,2426,American Athletic,,fbs,1500,600.0,0.06
NC State,152,ACC,,fbs,1500,600.0,0.06
Nebraska,158,Big Ten,,fbs,1500,600.0,0.06
Nevada,2440,Mountain West,,fbs,1500,600.0,0.06
New Mexico,167,Mountain West,,fbs,1500,600.0,0.06
New Mexico State,166,Conference USA,,fbs,1500,600.0,0.06
North Carolina,153,ACC,,fbs,1500,600.0,0.06
Northern Illinois,2459,Mid-American,,fbs,1500,600.0,0.06
North Texas,249,American Athletic,,fbs,1500,600.0,0.06
Northwestern,77,Big Ten,,fbs,1500,600.0,0.06
Notre Dame,87,FBS Independents,,fbs,1500,600.0,0.06
Ohio,195,Mid-American,,fbs,1500,600.0,0.06
Ohio State,194,Big Ten,,fbs,1500,600.0,0.06
Oklahoma,201,SEC,,fbs,1500,600.0,0.06
Oklahoma State,197,Big 12,,fbs,1500,600.0,0.06
Old Dominion,295,Sun Belt,East,fbs,1500,600.0,0.06
Ole Miss,145,SEC,,fbs,1500,600.0,0.06
Oregon,2483,Big Ten,,fbs,1500,600.0,0.06
Oregon State,204,Pac-12,,fbs,1500,600.0,0.06
Penn State,213,Big Ten,,fbs,1500,600.0,0.06
Pittsburgh,221,ACC,,fbs,1500,600.0,0.06
Purdue,2509,Big Ten,,fbs,1500,600.0,0.06
Rice,242,American Athletic,,fbs,1500,600.0,0.06
Rutgers,164,Big Ten,,fbs,1500,600.0,0.06
Sam Houston,2534,Conference USA,,fbs,1500,600.0,0.06
San Diego State,21,Mountain West,,fbs,1500,600.0,0.06
San José State,23,Mountain West,,fbs,1500,600.0,0.06
SMU,2567,ACC,,fbs,1500,600.0,0.06
South Alabama,6,Sun Belt,West,fbs,1500,600.0,0.06
South Carolina,2579,SEC,,fbs,1500,600.0,0.06
Southern Miss,2572,Sun Belt,West,fbs,1500,600.0,0.06
South Florida,58,American Athletic,,fbs,1500,600.0,0.06
Stanford,24,ACC,,fbs,1500,600.0,0.06
Syracuse,183,ACC,,fbs,1500,600.0,0.06
TCU,2628,Big 12,,fbs,1500,600.0,0.06
Temple,218,American Athletic,,fbs,1500,600.0,0.06
Tennessee,2633,SEC,,fbs,1500,600.0,0.06
Texas,251,SEC,,fbs,1500,600.0,0.06
Texas A&M,245,SEC,,fbs,1500,600.0,0.06
Texas State,326,Sun Belt,West,fbs,1500,600.0,0.06
Texas Tech,2641,Big 12,,fbs,1500,600.0,0.06
Toledo,2649,Mid-American,,fbs,1500,600.0,0.06
Troy,2653,Sun Belt,West,fbs,1500,600.0,0.06
Tulane,2655,American Athletic,,fbs,1500,600.0,0.06
Tulsa,202,American Athletic,,fbs,1500,600.0,0.06
UAB,5,American Athletic,,fbs,1500,600.0,0.06
UCF,2116,Big 12,,fbs,1500,600.0,0.06
UCLA,26,Big Ten,,fbs,1500,600.0,0.06
UConn,41,FBS Independents,,fbs,1500,600.0,0.06
UL Monroe,2433,Sun Belt,West,fbs,1500,600.0,0.06
UNLV,2439,Mountain West,,fbs,1500,600.0,0.06
USC,30,Big Ten,,fbs,1500,600.0,0.06
Utah,254,Big 12,,fbs,1500,600.0,0.06
Utah State,328,Mountain West,,fbs,1500,600.0,0.06
UTEP,2638,Conference USA,,fbs,1500,600.0,0.06
UTSA,2636,American Athletic,,fbs,1500,600.0,0.06
Vanderbilt,238,SEC,,fbs,1500,600.0,0.06
Virginia,258,ACC,,fbs,1500,600.0,0.06
Virginia Tech,259,ACC,,fbs,1500,600.0,0.06
Wake Forest,154,ACC,,fbs,1500,600.0,0.06
Washington,264,Big Ten,,fbs,1500,600.0,0.06
Washington State,265,Pac-12,,fbs,1500,600.0,0.06
Western Kentucky,98,Conference USA,,fbs,1500,600.0,0.06
Western Michigan,2711,Mid-American,,fbs,1500,600.0,0.06
West Virginia,277,Big 12,,fbs,1500,600.0,0.06
Wisconsin,275,Big Ten,,fbs,1500,600.0,0.06
Wyoming,2751,Mountain West,,fbs,1500,600.0,0.06
